change filter to the actual real name: bot_passwords	" plural		bug: t135074	change-id: ifb894a24cd5803304b8b972f8d93cf80d44b9f8e	|add bot_password as a private table		bug: t135074	change-id: i0a0e3a331c2ed0c810cfb73ad8a4882e24535ecf	|set oathauth_users as a private table		bug: t130700	change-id: i70398cc6bedddead06477d091e5855ffca9d75c6	|remove $site_tier"	" no longer used		bug: t127481	change-id: i4ec5c26bf701d03eb397fcd0523b9997c6995057	|add echo tables to the list of private tables		bug: t125591	change-id: iaad18d570c4386bacfe5f5e9fc473eb6bb82a4c1	|allow hiera to override $::labsproject		previously $::labsproject came directly from a fact.  now	we check hiera first"	" and if it's undefined fall back	on a fact"	" now named $::labsprojectfrommetadata		bug: t95185	change-id: i2811d2ba6a7263ac2b380c6f2bc355501f753fcc	|labs: set realm in hiera		this allows us to get rid of it from ldap variable lists		bug: t101447	change-id: i176a97bf74252a55037a5a575c0572f08410eb0a	|exim: add and use $::other_site to provide ldap fallback		exim supports a list as an argument to the ldap_default_servers	argument. we use this to provide a fallback for when the dc-local corp	ldap mirror fails. for this to work"	" we need a mapping though of dcs to	their fallbacks. introduce the $other_site variable to provide this	functionality		bug: t82662	change-id: i68d77bf4bf17dbf782a36aad382f13f601c7d50f	|replicate pt-heartbeat table to labs. stop replicating msg_resource		the heartbeat database was filtered on sanitarium. i have applied	manually this changes to allow the pt-heartbeat table (heartbeat.	heartbeat) to reach sanitarium. i have also allowed it on labs.		i have changed other configuration changes"	" like increasing the	max_allowed_package"	 activating the buffer_pool dump feature	"	and i have set msg_resource as a private table.		this requires a followup change on labs to fix the script that	creates the views on labs- creating a custom view for heartbeat	and deleting the one for msg_resource.		bug: t116720	bug: t71463	change-id: idd65d4cc18f43a35c6d2bfa24560f3d271279724	references: t114752	|add labs-recursor1 as a secondary nameserver for labs instances.		bug: t106142	change-id: i23bc2283027632bd7cbf2c0d9c6719b530832a9c	|switch codfw to tier2		bug: t110065	change-id: i46a9eb856dda3523c3a78c8e7a7f170ad8576434	|add a labsproject fact that doesn't rely on ldap config.		bug: t93684	change-id: if6815494038a4c5173ca1d484f68c7e5c3c5ecd2	|fix incorrect beta mx hostname		bug: t75736	change-id: i9081ce7eabfe1b25c6bd4e91a45615d4fab6920a	|prepare to replicate additional tables to labsdb (with legal ok):		user_daily_contribs bug 61300	user_properties     bug 64115 (filtered)	filearchive         bug 57697 58993 (anonymized)		change-id: i1ffc55e05c6e8ed59a48111ce5f7f5c43f5c71b2	|"																																																																																																																																																																																																																																																																																																																																																											
"ferm: resource attributes quoting		bug: t91908	change-id: ic9f2eacb394b93ffc9cf5632b87df44a7f693717	|"																																																																																																																																																																																																																																																																																																																																																																			
"ferm: resource attributes quoting		bug: t91908	change-id: ic9f2eacb394b93ffc9cf5632b87df44a7f693717	|"																																																																																																																																																																																																																																																																																																																																																																			
"ganeti module/role introduced		a module for handling ganeti clusters. includes code to handle kvm	installation and ksm configuration"	 ganeti node handling	" lvm	configuration"	" drbd installation as well as some useful puppet facts and	scripts. the facts have no actual use right now but are going to be	useful in the near future. tests for the module are provided and are	passing.	role class is included as well providing firewall"	 monitoring	" key handling		bug: t87258	change-id: i337dd68ec404a2e15ea40358436e177a9a168c3e	|"																																																																																																																																																																																																																																																																																																																																																														
"ganeti module/role introduced		a module for handling ganeti clusters. includes code to handle kvm	installation and ksm configuration"	 ganeti node handling	" lvm	configuration"	" drbd installation as well as some useful puppet facts and	scripts. the facts have no actual use right now but are going to be	useful in the near future. tests for the module are provided and are	passing.	role class is included as well providing firewall"	 monitoring	" key handling		bug: t87258	change-id: i337dd68ec404a2e15ea40358436e177a9a168c3e	|"																																																																																																																																																																																																																																																																																																																																																														
"ganeti module/role introduced		a module for handling ganeti clusters. includes code to handle kvm	installation and ksm configuration"	 ganeti node handling	" lvm	configuration"	" drbd installation as well as some useful puppet facts and	scripts. the facts have no actual use right now but are going to be	useful in the near future. tests for the module are provided and are	passing.	role class is included as well providing firewall"	 monitoring	" key handling		bug: t87258	change-id: i337dd68ec404a2e15ea40358436e177a9a168c3e	|"																																																																																																																																																																																																																																																																																																																																																														
"ganglia: add ganglia::cluster exported resource		the sole purpose of this resource is to get exported and thus end up in	storedconfigs. from there we can pick it up via sql and export it in other	formats"	" e.g. a mapping from cluster to list of hosts in that cluster.		bug: t119520	change-id: i037108db9ec003b6f54dc386c19ab82093c3f166	|"																																																																																																																																																																																																																																																																																																																																																																		
"ganglia: switch esams aggregator to bast3001		switch the ganglia aggregator for esams from hooft	to newly installed bast3001.		also use ""ipresolve"" now instead of ip like it's done for the	other upgraded hosts.		bug:t123712	change-id: i599b83354d22e354d4751a161a90536aa90ff4b7	|"																																																																																																																																																																																																																																																																																																																																																																			
"cp10[56]1: upload->misc		bug: t125486	change-id: i93d871288a519b3939746b2af217c5379705c617	|"																																																																																																																																																																																																																																																																																																																																																																			
"ganglia: fix optional parameter listed before required parameter		bug: t93645	change-id: icf06eaba5964e34921b03aa90741770b30249656	|"																																																																																																																																																																																																																																																																																																																																																																			
"ganglia: fix optional parameter listed before required parameter		bug: t93645	change-id: icf06eaba5964e34921b03aa90741770b30249656	|"																																																																																																																																																																																																																																																																																																																																																																			
"ganglia: replace reserved characters in cluster name		bug: t128369	change-id: ia51645ce619494b6ee5a47ab083be4c2898d81bb	|ganglia: add ganglia::cluster exported resource		the sole purpose of this resource is to get exported and thus end up in	storedconfigs. from there we can pick it up via sql and export it in other	formats"	" e.g. a mapping from cluster to list of hosts in that cluster.		bug: t119520	change-id: i037108db9ec003b6f54dc386c19ab82093c3f166	|"																																																																																																																																																																																																																																																																																																																																																																		
"ganglia: do not start meta-service on jessie/systemd		when using systemd"	" we start each aggregator instance	separately from a template and each is their own service (i10726144b4f21b3).		so we don't need this 'meta-service' there that we used on upstart	which started all the instances with a script.		bug:t124197	change-id: i91c009c0b814176ad55d71fbd606fb209cde221a	|ganglia: don't install old init scripts if systemd is used		these scripts used to be what starts multiple instances of the	ganglia-monitor-aggregator service on older systems with upstart.		since we are using systemd now/soon"	" we start each instance as separate	service from a unit file template"	" using the proper systemd/puppet	abstraction and this file is not needed and conflicts with puppet	dependencies on the service name.		bug:t124197	change-id: ibdb63a4b900d6dea8723f4eb65b7a66f5503a0cc	|ganglia: don't try to use upstart on jessie		bug:t123674	change-id: i0f6dd718620fd3dd5ed9ac8863c251878ba17d0e	|"																																																																																																																																																																																																																																																																																																																																																																
"ganglia: restrict ganglia aggregation to just production		the following 2 rules are limited on purpose to only allow production	networks to reach the ganglia aggregators. ganglia has been tried in labs	and failed so for now we will be limiting ganglia aggregation to just	production. this closes effectively the hole described in t122396		bug: t122396	change-id: ic1be512030e60c8e2792cf1ab0ef411631daf499	|ganglia: no dependency for old upstart service on systemd		this service dependency is only valid on upstart systems.	when using systemd each aggregator is a separate service and this	one doesn't exist anymore and puppet will fail.		bug:t124197	change-id: ib3278fb515158d4f64337bff99daad1321697b88	|ganglia: fix systemd instance service name		this was the wrong format"	" the puppet systemd provider tries to	exec this as systemctl start ganglia-monitor-aggregator-instance-2027"	"	etc.		the format should be:		systemctl start ganglia-monitor-aggregator@2008.service		to evoke an instance from the @template		bug:t124197	change-id: iaf53dc32838d7c8e3ea74ab4fa819f584df0b8fd	|ganglia: on jessie"	" spawn aggregators with systemd		if on jessie/systemd"	" we are starting each aggregator	instance as a separate service"	" spawned from a single	service template unit file.		(as opposed to upstart where we had one service starting many	aggregators from the init script)		bug:t124197	change-id: i10726144b4f21b3e4b525f94e24b6059b88cd7a0	|ganglia: replace reserved characters in cluster name		bug: t128369	change-id: ia51645ce619494b6ee5a47ab083be4c2898d81bb	|"																																																																																																																																																																																																																																																																																																																																																														
"ganglia: don't run ganglia-monitor in labs		this is a partial fix for the current situation where all instances in labs	default to 'miscellaneous eqiad' cluster in the production ganglia. also"	"	host-level metrics for labs instances are already pushed to graphite by diamond	and grouped by project.		bug: t115330	change-id: i1cb6e53af05ca5ccd22a06f8d565525a970dca60	|"																																																																																																																																																																																																																																																																																																																																																																		
"stop using package->latest in ganglia monitor		bug: t115384	change-id: i9c945395bee14b8aabfa09b5933f3a09baf07808	|"																																																																																																																																																																																																																																																																																																																																																																			
"ganglia: add unit file template for systemd		adds a unit file template for the ganglia-monitor-aggregator service	when using systemd on jessie.		from this template we can then start multiple aggregators"	"	one per server cluster"	 each using their own port number	" like we	did before with upstart"	" but now using systemd.		bug:t123674	change-id: i814ccb2c79b3a5a77b7231e7627a80ca0aa4bb94	|"																																																																																																																																																																																																																																																																																																																																																															
"ganglia: fix optional parameter listed before required parameter		bug: t93645	change-id: icf06eaba5964e34921b03aa90741770b30249656	|add mod_headers to the httpd config to allow the header directive.		a recent email from uranium contained the following error:	""""""	ah00526: syntax error on line 35 of	/etc/apache2/sites-enabled/50-ganglia-wikimedia-org.conf:	invalid command 'header'"	" perhaps misspelled or defined by	a module not included in the server configuration	""""""		bug: t132324	change-id: i80526e19097f60cb774b40c3cdac06b978c04db2	|add hsts=1y to several one-off public services		this adds hsts=1y headers to the following services:		archiva.wikimedia.org	dumps.wikimedia.org	ganglia.wikimedia.org	librenms.wikimedia.org	rcstream.wikimedia.org		note this does not imply any redirects"	" or force a client which is	not https-capable to use https.  what it accomplishes is that if	an hsts-honoring user agent successfully reaches the service over	https once"	" the sts header will lock their future access from that	client onto https going forward.		bug: t132521	change-id: idb40ad1bfc5db93989713a68d1bf3eef2e8c4843	|ganglia: use recursion to tidy /tmp		tidy requires explicit recursion to work		bug: t97637	change-id: i9b1e6a38d0c4e277c264a3f765cddf636e60b915	|ganglia: cleanup old temporary graphs		we've attempted a few fixes in t97637 but sometimes ganglia still won't clean	up after itself"	" so tidy its graphs in /tmp		bug: t97637	change-id: ic415c7e6cd60134c5d3d2c735450f586419af575	|"																																																																																																																																																																																																																																																																																																																																																															
"logrotate: convert geoipupdate to logrotate::conf		bug: t127025	change-id: i49fa5f02899ba066dcfbb106a492a30465873983	|"																																																																																																																																																																																																																																																																																																																																																																			
"geoip: disable show_diff		potentially the same issue we've experienced with puppet failing when the diff	contains invalid utf8 byte sequences		bug: t93614	change-id: i2de2d484b8c4540aa5ea5704e2c254591bd58054	|"																																																																																																																																																																																																																																																																																																																																																																			
"prep varnishd for libmaxminddb-based vcl		splitting this from the actual vcl change makes transition	simpler: we can restart all frontends with the new flags"	" then	selectively test/deploy the actual vcl change while both libs are	enabled.		bug: t99226	change-id: if82dc25425ea754c8fb4d44e3b4a4a32a077799a	|"																																																																																																																																																																																																																																																																																																																																																																		
"gerrit: simplify ssl and hostname management		- don't pass it around the role if we don't need to	- use letsencrypt if we don't have a dedicated cert		bug:t125018	change-id: i830bc1fa60d775236200996425b9c633f435b40c	|"																																																																																																																																																																																																																																																																																																																																																																			
"gerrit: ensure symlink /etc/default/gerritcodereview		when applying the prod role on labs"	" with the latest	deb package as well as the older one"	" puppet said	it could not start the service because:		error: gerrit_site not set		looking at /etc/init.d/gerrit it says:		""configuration variables.  these may be set in /etc/default/gerritcodereview.""		in production we have 2 files /etc/default/gerritcodereview	and /etc/default/gerrit.		they both have the same content"	 just 2 lines	"	one of them setting the gerrit_site.		gerrit_site=""/var/lib/gerrit2/review_site""	gerrit_war=""/var/lib/gerrit2/review_site/bin/gerrit.war""		but on labs"	" we did not get this file automatically.		looking at the package"	" dpkg -l shows it installs /etc/default/gerrit	but not the other missing one.		so we just created it as a symlink to the existing file and this	is puppetizing it.		bug: t141803	change-id: i2fec1de95dc1d96470466662c8b5747f77e5454e	|gerrit: default to no replication		makes labs harder to use otherwise as you'll need to manually set it	to '' all the time.		bug: t141803	change-id: i575a1bbdb694382a6eeb7efbdd9f8ef9fd158f54	|gerrit: remove bugzilla password"	" unused since 4eva		change-id: i9a40938ea1caf7442b3202c6a95a0f78ff55a7f9	|stop using package->latest in gerrit module		bug: t115348	change-id: i27e4b65a8f45b86f7462c2cc1963745ef64dc83e	|gerrit: transition to ssh::userkey		bug: t92475	change-id: i098340b5ff36859897f4c4fefa49730eea2a3dd3	|drop 'phabricator' suffix from gerrit's its actions		it's only phabricator right now. no more bugzilla. so we can now skip	the phabricator suffix.		change-id: i0ace692a6e5d6f469bb8459f6d47439af264f3ce	|remove hooks-bugzilla configuration		the hooks-bugzilla plugin is no longer in use.		we only keep the bugzilla commentlink around to linkify bugzilla	references and as its-phabricator-from-bugzilla currently uses this	commentlink to hook into gerrit.		change-id: i83457c374ee8499f6b53182430f9a33d6636333c	|"																																																																																																																																																																																																																																																																																																																																																												
"gerrit: simplify ssl and hostname management		- don't pass it around the role if we don't need to	- use letsencrypt if we don't have a dedicated cert		bug:t125018	change-id: i830bc1fa60d775236200996425b9c633f435b40c	|"																																																																																																																																																																																																																																																																																																																																																																			
"graphite: port to jessie/systemd		* add carbon-cache@.service"	" one for each carbon-cache instance	* add service files for carbon local/frontend relay	* add carbon.service to manipulate carbon-related services interactively via	  'systemctl stop/start carbon'"	" partially replacing 'carbonctl'	* carbon-cache now logs to /var/log/carbon/<instance>/	* graphite-auth fixes for django 1.7		bug: t132717	change-id: i674b71f145d4b43373d4248882b8b78b6dc63b44	|graphite: introduce carbon-c-relay		the idea behind this change is to have a local carbon-c-relay instance (on port	1903) whose sole task is to forward incoming metrics to the local carbon-cache"	"	in practice replacing carbon-relay's role.		in turn"	" this local carbon-c-relay will receive metrics from a frontend	carbon-c-relay listening on standard port 2003 for line/plaintext protocol	metrics.		bug: t85908		change-id: i61f687237baed6674fcc9813acc9df0ce40d4fbb	|"																																																																																																																																																																																																																																																																																																																																																															
"graphite: port to jessie/systemd		* add carbon-cache@.service"	" one for each carbon-cache instance	* add service files for carbon local/frontend relay	* add carbon.service to manipulate carbon-related services interactively via	  'systemctl stop/start carbon'"	" partially replacing 'carbonctl'	* carbon-cache now logs to /var/log/carbon/<instance>/	* graphite-auth fixes for django 1.7		bug: t132717	change-id: i674b71f145d4b43373d4248882b8b78b6dc63b44	|"																																																																																																																																																																																																																																																																																																																																																																	
"graphite: port to jessie/systemd		* add carbon-cache@.service"	" one for each carbon-cache instance	* add service files for carbon local/frontend relay	* add carbon.service to manipulate carbon-related services interactively via	  'systemctl stop/start carbon'"	" partially replacing 'carbonctl'	* carbon-cache now logs to /var/log/carbon/<instance>/	* graphite-auth fixes for django 1.7		bug: t132717	change-id: i674b71f145d4b43373d4248882b8b78b6dc63b44	|graphite: introduce carbon-c-relay		the idea behind this change is to have a local carbon-c-relay instance (on port	1903) whose sole task is to forward incoming metrics to the local carbon-cache"	"	in practice replacing carbon-relay's role.		in turn"	" this local carbon-c-relay will receive metrics from a frontend	carbon-c-relay listening on standard port 2003 for line/plaintext protocol	metrics.		bug: t85908		change-id: i61f687237baed6674fcc9813acc9df0ce40d4fbb	|graphite: enable locking writes		our graphite clustering plan involves using carbonate while carbon-cache is	running"	" this can potentially lead to corrupted whisper files if locking isn't	used"	" see also https://github.com/jssjr/carbonate/issues/19		bug: t86316	change-id: i76b064acf3b7ccad17313a4f05c3b72b3b01b798	|graphite: explicit install python-twisted-core		bug: t85909	change-id: ib8b50bfc1b06537f05ebb9977d26002bf128b914	|"																																																																																																																																																																																																																																																																																																																																																													
"graphite: run archive-instance once a day		instances are not deleted frequently anyways"	" also somewhat lessen the impact	of t120377		bug: t120377	change-id: i990e5af18297395b241f852ee49cf35f2d01d925	|"																																																																																																																																																																																																																																																																																																																																																																		
"graphite: add error alerts		provide alerts for error situations"	 e.g. queue dropping datapoints	" too many	metric creations"	" file write errors		bug: t92965	change-id: i0d3816e922bb749f0750d49299c56d0d2e34034c	|"																																																																																																																																																																																																																																																																																																																																																																
"graphite: add cluster_servers graphite-web setting		moving to multiple graphite machines means instructing graphite-web to ask	other servers for metrics when queried		bug: t85451	change-id: i71697f084f40c1bbdb0217f5136b34d01170c0dd	|add logrotate fragment for graphite-web		(currrently"	" no rotation is active)		bug: t92406	change-id: idc20ce6a3f5c577160c2529ecc939b20dc555570	|"																																																																																																																																																																																																																																																																																																																																																																		
"graphoid: do not use the proxy for the allowed domains		bug: t134241	change-id: id6148a680dbcf311629d15d66f762a9cb0945880	|set graphoid result headers		in production"	" set caching headers to 1hr. in betacluster - 10min.	on error"	" 5 min and 30 seconds.		bug: t134542	change-id: i4b473b9821ac4bd8fa4ac8f50e32ae9d849d1553	|services: introduce service::packages		some services"	 like mathoid and graphoid	" need extra debian packages to	be present on the system during run time. additionally"	" they also have	compile-time dependencies (mostly header files packaged in -dev	packages). service::packages provides a way for us to specify and	install the complete list of such dependencies for each service. by	default"	 service::packages installs only run-time dependencies	" but can	be instructed to install compile-time packages as well by setting the	service::configuration::use_dev_pkgs flag to true. this is useful in	cases where the service's dependencies need to be built on the spot"	"	such as ci/nodepool instances. this patch activates the flag for the	contintcloud labs project.		while at it"	" this patch also switches mathoid and graphoid to use	service::packages"	 listing their complete debian dependencies. also	"	mathoid will not be using java png generation (which was never turned on	in production any way). instead"	 the upcoming version will use librsvg	"	so list it as a dependency.		bug: t128280	bug: t119693	change-id: i882f0f768bdea0c78403513e5eb1d778bef97462	|graphoid: enable spec-based monitoring		bug: t94821	change-id: if0c5b0790583794275dc43de458fa167d8bb24b5	|remove firejail conditional		now that firejail"	" graphoid and mathoid have been migrated to firejail	in production"	" remove the ""firejail"" conditional in service::node and	use firejailed execution for all upcoming services.		bug: t101870	change-id: i0970967a2eb7e8d9b21ef361d6107702f20e15d1	|enable firejail for graphoid		enable firejail for graphoid (preliminary tests on deployment-sca02 were	fine"	" but more tests to follow)		bug: t103095	change-id: ifbedad623496f0267e86f10798872fa1df191d55	|graphoid: service deployment on sca		this patch introduces the role::graphoid and graphoid classes"	"	responsable for deploying graphoid on the sca cluster"	" together with its	configuration. concretely"	" the graphoid class installs the package	dependencies and uses service::node to create the rest. hiera is	configured so that graphoid works both in production and	deployment-prep.		bug: t90487	change-id: i1d3edad9f5df5b3a9ea9443411f228fd24e74ed0	|"																																																																																																																																																																																																																																																																																																																																																
"services: introduce service::packages		some services"	 like mathoid and graphoid	" need extra debian packages to	be present on the system during run time. additionally"	" they also have	compile-time dependencies (mostly header files packaged in -dev	packages). service::packages provides a way for us to specify and	install the complete list of such dependencies for each service. by	default"	 service::packages installs only run-time dependencies	" but can	be instructed to install compile-time packages as well by setting the	service::configuration::use_dev_pkgs flag to true. this is useful in	cases where the service's dependencies need to be built on the spot"	"	such as ci/nodepool instances. this patch activates the flag for the	contintcloud labs project.		while at it"	" this patch also switches mathoid and graphoid to use	service::packages"	 listing their complete debian dependencies. also	"	mathoid will not be using java png generation (which was never turned on	in production any way). instead"	 the upcoming version will use librsvg	"	so list it as a dependency.		bug: t128280	bug: t119693	change-id: i882f0f768bdea0c78403513e5eb1d778bef97462	|"																																																																																																																																																																																																																																																																																																																																																								
"tool labs: more bugfixes to gridengine class		- template(template(x)) isn't as useful as might seem	  at first glance (don't expand twice)		change-id: ide24a8bd21e9d5ef0369b55d7db97bdc5d21bb1b	|"																																																																																																																																																																																																																																																																																																																																																																			
"tool labs: more bugfixes to gridengine class		- template(template(x)) isn't as useful as might seem	  at first glance (don't expand twice)		change-id: ide24a8bd21e9d5ef0369b55d7db97bdc5d21bb1b	|"																																																																																																																																																																																																																																																																																																																																																																			
"gridengine: fix status check for gridengine-exec		even though i am *very* certain that i tested both on	toolsbeta-exec-101 and toolsbeta-exec-202 *exactly* that indeed the	gridengine-exec service was identified as running when there was an	sge_execd process"	" somewhere down the line reality shifted and now	puppet is behaving as documented at	https://docs.puppetlabs.com/references/latest/type.html#service-attribute-hasstatus:		| [...]		| if a service's init script does not support any kind of status	| command"	" you should set hasstatus to false and either provide a	| specific command using the status attribute or expect that puppet will	| look for the service name in the process table.  [...]		so this change sets hasstatus to false to force puppet to use the	pattern attribute.		bug: t110532	change-id: i1244c55c77e605d3e98d0436ee7923a156223a93	|gridengine: ensure that service gridengine-exec is running		bug: t109728	change-id: i475541888365a986571ee1c4d0078ca24b5cec37	|"																																																																																																																																																																																																																																																																																																																																																																	
"gridengine: puppetize gridengine-mailer		bug: t63160	change-id: ia0fb28010ad05996e71c1e057e4185b40bfcb532	|"																																																																																																																																																																																																																																																																																																																																																																			
"gridengine: do not have puppet autostart the master		this doesn't work very well since the gridengine init	file does not have a 'status' and hence puppet has no idea	if this is running or not.		bug: t122638	change-id: i3e955496f4f520d24b89cd7aad42e589cef05d2d	|tool labs: start gridengine-master by default		this comes with a caveat: any work on the grid master"	" or any	deliberate switchover to the shadow master"	" then requires that	the puppet agent be disabled on tools-master to avoid	random restarts.		bug: t109316	change-id: ie677b5745d2fd6b190cf1ae4717e685621acc67b	|tools: puppetize gridengine complex configuration		bug: t107821	change-id: ie2c7b07efc055ddb6ccbb1c8a2b18244f2684764	|make qacct usable		with this change"	" we push the grid engine accounting file from the	master every five minutes to the shared project directory and pull it	from there to the individual submit hosts roughly a minute later.	this gives users a granularity that should be sufficient for most	development work.		we use temporary files to achieve atomicity and prevent qacct reading	incomplete files.		this change assumes that a grid engine master (gridengine::master) is	never a submit host (gridengine::submit_host).  otherwise in the worst	case accounting information added between the push and the pull would	be lost.		this fixes bug #48696.		bug: 48696	change-id: i29f0e42e4f49a406565344c31a7c93924bcd7408	|add ganglia statistics to grid engine.		statistics for the grid jobs in pending"	" running and error state are	forwarded every minute to ganglia via gmetric under the ""sge""	grouping.		bug: 48338	change-id: i48a65620d2fa5ee0fa3d147f9157af60c44c31c3	|more tweaks and bugfixes for the tool labs		- gridengine::master to use $fqdn as gridmaster	- typo fix in toollabs::webserver		change-id: i92f167e53abd1a450c179d2a9a43761dd444e083	|"																																																																																																																																																																																																																																																																																																																																																															
"gridengine: fix puppet-lint warning		the change b4afac8d0b9143450648dc3323ed8e364cf0adca removed the	parameter $local from the type gridengine::resourcedir"	" effectively	setting it to false from the previous default true.  this setting	(false) is necessary for the cross-instance configuration via a shared	file system folder to work.		this change makes the setting explicit.		bug: t125042	change-id: iea80c08e62e0fdc0a0af4cfc74eff64fab8b5a7b	|"																																																																																																																																																																																																																																																																																																																																																																		
"tools: manage obsolete files in /usr/local/bin		/usr/local/bin had some obsolete versions of scripts that since then	have been moved to /usr/bin.  to properly manage those"	" we add	symbolic links pointing to /usr/bin.  also"	" the requirement of the	jobutils package is moved from toollabs::bastion and	toollabs::webserver to gridengine::submit_host.  this fixes bug		bug: 52258	change-id: i28ff4ea1806f0f58e1738cf8194f44ea49085608	|make qacct usable		with this change"	" we push the grid engine accounting file from the	master every five minutes to the shared project directory and pull it	from there to the individual submit hosts roughly a minute later.	this gives users a granularity that should be sufficient for most	development work.		we use temporary files to achieve atomicity and prevent qacct reading	incomplete files.		this change assumes that a grid engine master (gridengine::master) is	never a submit host (gridengine::submit_host).  otherwise in the worst	case accounting information added between the push and the pull would	be lost.		this fixes bug #48696.		bug: 48696	change-id: i29f0e42e4f49a406565344c31a7c93924bcd7408	|"																																																																																																																																																																																																																																																																																																																																																																
update haproxy default file	" as it cannot be dynamic in jessie		as in jessie (systemd) the default config file cannot be a script"	"	but only a set of key-value pairs"	" we need to generate it	automatically.		this has been added to the systemd unit pre script and tested	successfully on dbproxy1005. the ""if"" and the duplicate defaults	file will be dropped as soon as all proxies are upgraded to	jessie.		bug: t125027	change-id: if2dd396fc7bfc38201337b9d318f12e69dc2519e	|haproxy: move check_haproxy to module itself		bug: t87132	change-id: i687f9918bce9c76990ef825e86348b7ca2ab1b1b	|"																																																																																																																																																																																																																																																																																																																																																																
"provide a systemd override unit for hhvm		the default service file shipped by the hhvm debian package needs to	be extended with a few site-specific changes. previously these were	overwritten entirely"	" but that led to problems when upgrading the	hhvm package: after an update it was running with incorrect settings	until the next puppet run.		this patch provides an override file with our customisations. a few vendor	settings need to be overwritten entirely"	" which is done with an initial blank	config line like ""execstart="".		the settings can be displayed with ""systemctl cat hhvm.service"". this	doesn't fully display the effective settings"	" though. that's still tbd	on upstream's side: https://github.com/systemd/systemd/issues/2654		bug: t143210	change-id: i7c9dab14b96682a6947882730143da56b63c3db1	|hhvm: add su directive to logrotate recipe		our current recipe was causing an error to be thrown on debian jessie.		bug: t137689	change-id: id29373f7e36c1ebd90216e1e800b678ffe210ff5	|hhvm: allow passing service parameters		ci does not need a hhvm service running in the background. we would want	to have the service to not be enabled on boot and not ensured running.		add service_params to hhvm class"	" pass it to base::service_unit.		bug: t126594	change-id: i4bc1ab34093b017329e6c2fe95ae6a4625674e5d	|hhvm: explicitly declare existence and ownership of cache files		bug: t112517	change-id: i04d270c8f0c2f3f6c7121b6e065b7a7da9d354f1	|disable fss.so on all hhvm servers		follow-up to i6985a8128. remove the hiera override for the canaries	and apply the change generally.		bug: t101418	change-id: i1685a65f940b12b7ecdad9bda78d236285d1b036	|set maximum execution time to 60 seconds		last in a sequence of changes spanning i00e1a6c57"	 ia5a30b7a0	" and i1fa012ca1.		bug: t97204	change-id: i00e1a6c57c673509443b8faefb361958b06c52d0	|remove hhvm-fss package from production		obsoleted by https://reviews.facebook.net/d40473"	" which i backported for our	package. i will remove the package by hand using salt.		bug: t101418	change-id: id0e9719e33b1eb945fa015c89ac363c717d82c11	|hhvm: expire apc keys after 2 days		we don't want keys to live indefinitely in apc in hhvm (as it implies	memory starving)"	" so we set an upper limit to the ttl of any key.		bug: t104769	change-id: i2259991ac6d68bc107c9c3c8ced4bd1a9abfe3c1	|hhvm: set apc expiration correctly		it's hhvm.server.apc.expire_on_sets"	" not hhvm.apc.expire_on_sets.		bug: t104769	change-id: ic708426dc8e71a2304369899dbe06b588a292a5b	|set hhvm.hack.lang.iconv_ignore_correct for //ignore behavior		enable the hhvm specific setting to work around glibc 2.14+ iconv	handling for '//ignore'.		bug: t98882	change-id: i197d2437a5553997eaf435db310107a02b6e40f0	|hhvm: make base_jit_size configurable		since hhvm 3.6 requires (apparently) a larger translation cache space	than hhvm 3.3"	" we make the parameter configurable and override the	default value on beta.		bug: t93194	change-id: ic2cb4c52e3652aed54fe7bd6963e081725e299bf	|hhvm: convert 'ascii art' to ascii		in order to fix more ""invalid byte sequence in us-ascii"" with ruby 1.9.x.		https://tickets.puppetlabs.com/browse/pup-1031		bug:t91453	change-id: i267f42716320fcb7f4d3af479d301fa75fd729e7	|hhvm: fix include_path		the include_path php setting was incorrectly set under the 'hhvm.'	hierarchy which does not work:		    $ grep include_path /etc/hhvm/php.ini	    hhvm.include_path = .:/usr/share/php		    $ hhvm -a	    hphpd> print ini_get('include_path');	    print ini_get('include_path');	    "".""		it needs to be `include_path` and the value enclosed in double quotes	and then:		    $ grep include_path /etc/hhvm/php.ini	    include_path = "".:/usr/share/php""		    $ hhvm -a	    hphpd> print ini_get('include_path');	    print ini_get('include_path');	    "".:/usr/share/php""		that fix the phpunit tests for timedmediahandler mediawiki extension	which uses include('pear.php').		bug: t78556	change-id: i6084f49e97c855286b86dbbd6ce8e80e94069492	|hhvm: provision hhvm-tidy and load tidy.so		bug: t578	change-id: i1143954b539b0f47d284b071645c57417be8bb25	|"																																																																																																																																																																																																																																																																																																																																																									
"hhvm: skip ganglia when it is unwanted		on labs ganglia is no more available.  drop it from hhvm::monitoring	when it is known to not be here ( $::standard::has_ganglia ).		see also change to the apache module:	    https://gerrit.wikimedia.org/r/287695		bug: t134808	change-id: i2bfc4a4364619d33112df270ee4cca127bceff72	|add diamond collector for hhvm apc stats		bug: t116255	change-id: i87682f905a151df29eb38e705d154181bdd6c4c7	|"																																																																																																																																																																																																																																																																																																																																																																			
